GOOGL,20161215,LOW
GOOGL,20161125,LOW
GOOGL,20151223,LOW
GOOGL,20140314,LOW
GOOGL,20140222,LOW
GOOGL,20140202,LOW
CSCO,20190529,LOW
CSCO,20190409,LOW
CSCO,20190228,LOW
CSCO,20190124,LOW
CSCO,20190104,LOW
CSCO,20181215,LOW
FB,20151015,LOW
FB,20150808,LOW
INTC,20180829,LOW
INTC,20171214,LOW
INTC,20161214,LOW
INTC,20160928,LOW
INTC,20160127,LOW
INTC,20151225,LOW
INTC,20151205,LOW
INTC,20150821,LOW
INTC,20131218,LOW
INTC,20130918,LOW
INTC,20130726,LOW
INTC,20121218,LOW
MSFT,20181207,LOW
MSFT,20171213,LOW
MSFT,20161224,LOW
NVDA,20190426,LOW
NVDA,20190218,LOW
NVDA,20181218,LOW
NVDA,20181026,LOW
NVDA,20180920,LOW
NVDA,20180724,LOW
NVDA,20180629,LOW
NVDA,20180609,LOW
NVDA,20180520,LOW
NVDA,20180420,LOW
NVDA,20180331,LOW
NVDA,20180307,LOW
NVDA,20180215,LOW
NVDA,20170818,LOW
NVDA,20170711,LOW
NVDA,20170419,LOW
NVDA,20170318,LOW
NVDA,20170218,LOW
NVDA,20161229,LOW
NVDA,20161209,LOW
NVDA,20161119,LOW
NVDA,20161021,LOW
NVDA,20160817,LOW
NVDA,20160722,LOW
NVDA,20160702,LOW
NVDA,20160519,LOW
NVDA,20160412,LOW
NVDA,20160303,LOW
NVDA,20160116,LOW
NVDA,20151216,LOW
NVDA,20151111,LOW
NVDA,20151007,LOW
NVDA,20150917,LOW
NVDA,20150828,LOW
QCOM,20170215,LOW
QCOM,20161208,LOW
QCOM,20160521,LOW
QCOM,20160501,LOW
QCOM,20160210,LOW
QCOM,20151225,LOW
QCOM,20151112,LOW
QCOM,20150930,LOW
QCOM,20150910,LOW
QCOM,20150314,LOW
QCOM,20140603,LOW
QCOM,20131217,LOW
QCOM,20130801,LOW
QCOM,20130614,LOW
QCOM,20130525,LOW
QCOM,20130404,LOW
QCOM,20121214,LOW
QCOM,20121018,LOW
QCOM,20120928,LOW
QCOM,20120904,LOW
QCOM,20120801,LOW
IBM,20190328,LOW
IBM,20190226,LOW
IBM,20181116,LOW
IBM,20180817,LOW
IBM,20180601,LOW
IBM,20161223,LOW
IBM,20161203,LOW
IBM,20160127,LOW
IBM,20151216,LOW
IBM,20151118,LOW
IBM,20150819,LOW
IBM,20130918,LOW
IBM,20130627,LOW
IBM,20120901,LOW
UBER,20190403,LOW
UBER,20190314,LOW
UBER,20190222,LOW
ADBE,20190529,LOW
ADBE,20190509,LOW
ADBE,20190419,LOW
AMGN,20190315,LOW
AMGN,20181114,LOW
AMGN,20180926,LOW
AMGN,20180809,LOW
AMGN,20180706,LOW
AMGN,20170516,LOW
AMGN,20161215,LOW
AMGN,20160408,LOW
AMGN,20151222,LOW
AMGN,20151029,LOW
AMGN,20150626,LOW
AMGN,20150326,LOW
AMGN,20150128,LOW
AMGN,20140918,LOW
AMGN,20140703,LOW
AMGN,20140612,LOW
AMGN,20131220,LOW
AMGN,20131129,LOW
AMGN,20131002,LOW
AMGN,20130912,LOW
AVGO,20190524,LOW
AVGO,20190426,LOW
AVGO,20190406,LOW
AVGO,20190317,LOW
CMCSA,20190207,LOW
CMCSA,20181225,LOW
CMCSA,20181201,LOW
CMCSA,20161216,LOW
CMCSA,20160114,LOW
CMCSA,20150822,LOW
CMCSA,20150620,LOW
CMCSA,20130808,LOW
COST,20190602,LOW
COST,20190510,LOW
COST,20190420,LOW
NFLX,20181212,LOW
NFLX,20160716,LOW
NFLX,20160626,LOW
NFLX,20160606,LOW
PYPL,20190601,LOW
PYPL,20190512,LOW
PYPL,20190319,LOW
PYPL,20190227,LOW
PYPL,20190206,LOW
PYPL,20181229,LOW
PYPL,20181209,LOW
PYPL,20181110,LOW
PYPL,20180901,LOW
PYPL,20180524,LOW
PYPL,20180320,LOW
PYPL,20180228,LOW
PYPL,20171227,LOW
PYPL,20170819,LOW
PYPL,20170516,LOW
PYPL,20170214,LOW
PYPL,20161222,LOW
PYPL,20161202,LOW
PYPL,20161112,LOW
PEP,20190523,LOW
PEP,20190328,LOW
PEP,20190308,LOW
PEP,20190126,LOW
PEP,20181226,LOW
PEP,20181130,LOW
PEP,20181106,LOW
PEP,20180907,LOW
PEP,20180717,LOW
PEP,20180620,LOW
PEP,20180406,LOW
PEP,20171228,LOW
PEP,20171208,LOW
PEP,20171118,LOW
SBUX,20190329,LOW
SBUX,20190104,LOW
SBUX,20171214,LOW
SBUX,20170818,LOW
SBUX,20170729,LOW
SBUX,20170707,LOW
SBUX,20170401,LOW
SBUX,20170104,LOW
SBUX,20151223,LOW
SBUX,20150815,LOW
SBUX,20150519,LOW
SBUX,20141219,LOW
SBUX,20141002,LOW
SBUX,20140626,LOW
SBUX,20140522,LOW
SBUX,20140327,LOW
SBUX,20140103,LOW
SBUX,20131214,LOW
TXN,20190602,LOW
TXN,20190513,LOW
ABT,20190521,LOW
ABT,20190501,LOW
ABT,20190328,LOW
ABT,20190308,LOW
ABT,20190103,LOW
ABT,20181214,LOW
ABT,20181124,LOW
ACN,20190602,LOW
ACN,20190513,LOW
ACN,20190423,LOW
BABA,20161208,LOW
BABA,20140901,LOW
BABA,20140812,LOW
BABA,20140723,LOW
BUD,20190326,LOW
BUD,20190306,LOW
BUD,20190202,LOW
BUD,20181129,LOW
BUD,20181109,LOW
BUD,20180901,LOW
BUD,20180706,LOW
BUD,20180612,LOW
BUD,20180523,LOW
BUD,20170923,LOW
BUD,20170901,LOW
BUD,20170630,LOW
BUD,20170531,LOW
BUD,20170308,LOW
BUD,20170124,LOW
BUD,20161217,LOW
BUD,20151219,LOW
BUD,20150827,LOW
BUD,20150807,LOW
BUD,20150617,LOW
BUD,20150416,LOW
BUD,20150306,LOW
BUD,20150206,LOW
BUD,20150117,LOW
BUD,20141228,LOW
T,20181215,LOW
T,20161215,LOW
T,20160629,LOW
T,20151117,LOW
T,20150821,LOW
T,20150522,LOW
T,20141218,LOW
BAC,20190508,LOW
BAC,20181222,LOW
BAC,20181115,LOW
BAC,20180829,LOW
BAC,20180809,LOW
BAC,20161216,LOW
BAC,20151215,LOW
BAC,20150808,LOW
BBL,20190602,LOW
BP,20150815,LOW
CVX,20171219,LOW
CVX,20161118,LOW
CVX,20150909,LOW
CVX,20150507,LOW
CHL,20190419,LOW
CHL,20190328,LOW
CHL,20190308,LOW
CHL,20190216,LOW
C,20161217,LOW
KO,20190430,LOW
KO,20190403,LOW
KO,20190224,LOW
KO,20190124,LOW
KO,20181214,LOW
KO,20180928,LOW
KO,20180705,LOW
KO,20180531,LOW
KO,20180509,LOW
KO,20171209,LOW
KO,20170908,LOW
KO,20160331,LOW
KO,20150829,LOW
KO,20150613,LOW
KO,20131111,LOW
KO,20130925,LOW
XOM,20131011,LOW
FMX,2019-06-21 00:00:00,LOWEST
HD,20190602,LOW
HD,20190501,LOW
HD,20190404,LOW
HD,20190315,LOW
HD,20190202,LOW
HD,20190113,LOW
HD,20181224,LOW
HON,20190602,LOW
HON,20190513,LOW
HON,20190423,LOW
HON,20190329,LOW
HON,20190309,LOW
HON,20190112,LOW
HON,20181223,LOW
HON,20181203,LOW
HON,20181110,LOW
HON,20180904,LOW
HON,20180725,LOW
HON,20180630,LOW
HON,20180610,LOW
HON,20170823,LOW
HON,20161221,LOW
HON,20161126,LOW
HON,20161102,LOW
HON,20160524,LOW
HON,20160315,LOW
HON,20160202,LOW
HON,20160109,LOW
HON,20151113,LOW
HON,20150902,LOW
HON,20150813,LOW
HON,20150627,LOW
HON,20150527,LOW
HON,20150327,LOW
HON,20150210,LOW
HON,20150103,LOW
HON,20141125,LOW
HON,20141105,LOW
HON,20140827,LOW
HON,20140805,LOW
HON,20140624,LOW
HON,20140527,LOW
HON,20140507,LOW
HON,20140318,LOW
HON,20140213,LOW
HON,20131223,LOW
HON,20131127,LOW
HON,20130823,LOW
HSBC,20181221,LOW
HSBC,20161220,LOW
HSBC,20161123,LOW
HSBC,20140403,LOW
HSBC,20131218,LOW
JPM,20150318,LOW
JPM,20150128,LOW
JPM,20150108,LOW
JPM,20141219,LOW
JNJ,20180125,LOW
JNJ,20160827,LOW
JNJ,20150919,LOW
JNJ,20150830,LOW
JNJ,20150805,LOW
JNJ,20150624,LOW
JNJ,20140808,LOW
JNJ,20140625,LOW
JNJ,20130807,LOW
JNJ,20130626,LOW
LIN,20190602,LOW
LIN,20190513,LOW
LIN,20190420,LOW
LIN,20190331,LOW
LIN,20190311,LOW
MA,20190601,LOW
MA,20190409,LOW
MA,20190216,LOW
MA,20181004,LOW
MA,20180829,LOW
MA,20180706,LOW
MA,20180608,LOW
MA,20180519,LOW
MA,20171228,LOW
MA,20170811,LOW
MA,20170408,LOW
MA,20161215,LOW
MA,20160811,LOW
MA,20160607,LOW
MA,20160408,LOW
MA,20160303,LOW
MA,20160212,LOW
MA,20160109,LOW
MA,20151220,LOW
MA,20150527,LOW
MA,20150228,LOW
MA,20141206,LOW
MA,20141116,LOW
MA,20140913,LOW
MA,20140807,LOW
MA,20140502,LOW
MA,20140408,LOW
MA,20131225,LOW
MA,20131120,LOW
MA,20131010,LOW
MA,20130903,LOW
MA,20130801,LOW
MA,20130711,LOW
MCD,20190329,LOW
MCD,20190305,LOW
MCD,20190213,LOW
MCD,20181226,LOW
MCD,20181106,LOW
MCD,20180930,LOW
MCD,20180821,LOW
MCD,20180621,LOW
MCD,20171227,LOW
MCD,20171114,LOW
MCD,20170627,LOW
MCD,20161214,LOW
MCD,20160311,LOW
MCD,20151223,LOW
MCD,20140103,LOW
MCD,20131115,LOW
MCD,20130625,LOW
MDT,2019-06-21 00:00:00,LOWEST
MRK,20190402,LOW
MRK,20180728,LOW
MRK,20180629,LOW
MRK,20161220,LOW
MRK,20151218,LOW
MRK,20151124,LOW
MRK,20150804,LOW
MRK,20150702,LOW
MRK,20150324,LOW
NKE,20190602,LOW
NKE,20190413,LOW
NKE,20190123,LOW
NKE,20181123,LOW
NKE,20180720,LOW
NKE,20180608,LOW
NKE,20171123,LOW
NKE,20171027,LOW
NKE,20170928,LOW
NKE,20170525,LOW
NKE,20170127,LOW
NKE,20161228,LOW
NKE,20161130,LOW
NKE,20160401,LOW
NKE,20160122,LOW
NKE,20151224,LOW
NKE,20151016,LOW
NKE,20150827,LOW
NKE,20150807,LOW
NKE,20150716,LOW
NKE,20150326,LOW
NKE,20150108,LOW
NKE,20141017,LOW
NKE,20140716,LOW
NKE,20140531,LOW
NKE,20140131,LOW
NKE,20130928,LOW
NKE,20130816,LOW
NKE,20130727,LOW
NKE,20130704,LOW
NVS,20160302,LOW
NVS,20160211,LOW
NVS,20160122,LOW
NVO,20190522,LOW
NVO,20190413,LOW
NVO,20190228,LOW
NVO,20181227,LOW
NVO,20181129,LOW
NVO,20180829,LOW
NVO,20180809,LOW
NVO,20180719,LOW
NVO,20180629,LOW
NVO,20171219,LOW
NVO,20170204,LOW
NVO,20161207,LOW
NVO,20160812,LOW
NVO,20160706,LOW
NVO,20160408,LOW
NVO,20160309,LOW
NVO,20151218,LOW
NVO,20151105,LOW
NVO,20150930,LOW
NVO,20150717,LOW
NVO,20141230,LOW
NVO,20140705,LOW
NVO,20140411,LOW
NVO,20140322,LOW
NVO,20131225,LOW
NVO,20130814,LOW
NVO,20130719,LOW
ORCL,20190516,LOW
ORCL,20190409,LOW
ORCL,20190320,LOW
ORCL,20190201,LOW
ORCL,20190104,LOW
ORCL,20181121,LOW
ORCL,20181025,LOW
ORCL,20181002,LOW
ORCL,20180828,LOW
ORCL,20180718,LOW
ORCL,20180628,LOW
ORCL,20180530,LOW
ORCL,20171117,LOW
ORCL,20171018,LOW
ORCL,20170527,LOW
ORCL,20170329,LOW
ORCL,20170223,LOW
ORCL,20170124,LOW
ORCL,20161227,LOW
ORCL,20161125,LOW
ORCL,20160818,LOW
ORCL,20160708,LOW
ORCL,20160323,LOW
ORCL,20160203,LOW
ORCL,20160101,LOW
ORCL,20151126,LOW
ORCL,20151106,LOW
ORCL,20151008,LOW
ORCL,20150918,LOW
ORCL,20150827,LOW
ORCL,20150807,LOW
ORCL,20150528,LOW
ORCL,20150324,LOW
ORCL,20150210,LOW
ORCL,20150121,LOW
ORCL,20141127,LOW
ORCL,20141017,LOW
ORCL,20140801,LOW
ORCL,20140409,LOW
ORCL,20140320,LOW
ORCL,20140226,LOW
ORCL,20140204,LOW
ORCL,20140110,LOW
ORCL,20131122,LOW
ORCL,20130721,LOW
ORCL,20130701,LOW
PFE,20130907,LOW
PFE,20130818,LOW
PM,20190602,LOW
PM,20190410,LOW
PM,20190214,LOW
PM,20190118,LOW
PM,20181228,LOW
PM,20181208,LOW
PM,20181107,LOW
PM,20180928,LOW
PM,20180908,LOW
PM,20180819,LOW
PG,20190517,LOW
PG,20190323,LOW
PG,20190303,LOW
PG,20181222,LOW
PG,20181114,LOW
PG,20180909,LOW
PG,20180612,LOW
PG,20180209,LOW
PG,20171125,LOW
PG,20170621,LOW
PG,20170525,LOW
PG,20170323,LOW
PG,20170303,LOW
PG,20170120,LOW
PG,20161220,LOW
PG,20161130,LOW
PG,20161110,LOW
PG,20160908,LOW
PG,20160616,LOW
PG,20160512,LOW
PG,20151230,LOW
PG,20151003,LOW
PG,20150913,LOW
PG,20150320,LOW
PG,20150218,LOW
PG,20141227,LOW
PG,20141202,LOW
PG,20140823,LOW
PG,20140703,LOW
PG,20140609,LOW
PG,20140516,LOW
PG,20140304,LOW
PG,20131217,LOW
PG,20131005,LOW
PG,20130915,LOW
PG,20130712,LOW
PG,20130622,LOW
RY,20190602,LOW
RY,20190503,LOW
RY,20190413,LOW
RY,20190315,LOW
RY,20190202,LOW
RY,20181221,LOW
RY,20181108,LOW
RY,20181004,LOW
RY,20180802,LOW
RY,20180713,LOW
RY,20180118,LOW
RY,20171216,LOW
RY,20171101,LOW
RY,20170505,LOW
RY,20170408,LOW
RY,20170217,LOW
RY,20170128,LOW
RY,20170108,LOW
CRM,20190426,LOW
CRM,20190406,LOW
CRM,20190306,LOW
CRM,20190212,LOW
CRM,20190123,LOW
CRM,20181227,LOW
CRM,20181207,LOW
CRM,20181107,LOW
CRM,20181018,LOW
CRM,20180928,LOW
CRM,20180904,LOW
CRM,20180809,LOW
CRM,20180626,LOW
CRM,20180509,LOW
CRM,20180119,LOW
CRM,20171230,LOW
CRM,20171128,LOW
CRM,20171017,LOW
CRM,20170921,LOW
CRM,20170722,LOW
CRM,20170622,LOW
CRM,20170602,LOW
CRM,20170404,LOW
CRM,20170208,LOW
CRM,20161229,LOW
CRM,20161209,LOW
CRM,20160811,LOW
CRM,20160621,LOW
CRM,20160428,LOW
CRM,20160204,LOW
CRM,20160115,LOW
CRM,20151226,LOW
SAP,20190602,LOW
SAP,20190308,LOW
SAP,20181226,LOW
SAP,20181206,LOW
SAP,20181022,LOW
SAP,20180817,LOW
SAP,20180728,LOW
SAP,20180628,LOW
SAP,20180525,LOW
SAP,20180427,LOW
SAP,20180201,LOW
SAP,20180102,LOW
SAP,20171213,LOW
SAP,20171028,LOW
SAP,20170904,LOW
SAP,20170815,LOW
SAP,20170623,LOW
SAP,20170512,LOW
SAP,20170208,LOW
SAP,20170104,LOW
SAP,20161110,LOW
SAP,20160901,LOW
SAP,20160812,LOW
SAP,20160304,LOW
SAP,20160213,LOW
SAP,20151210,LOW
SAP,20151023,LOW
SAP,20150923,LOW
SAP,20150812,LOW
SAP,20150701,LOW
SAP,20150401,LOW
SAP,20150214,LOW
SAP,20141223,LOW
SAP,20141024,LOW
SAP,20140920,LOW
SAP,20140813,LOW
SAP,20140627,LOW
SAP,20140328,LOW
SAP,20140221,LOW
SAP,20140201,LOW
SAP,20131128,LOW
SAP,20130829,LOW
SAP,20130806,LOW
SAP,20130628,LOW
TSM,20190424,LOW
TSM,20190329,LOW
TSM,20190309,LOW
TSM,20190217,LOW
TMO,20190521,LOW
TMO,20190501,LOW
TMO,20190404,LOW
TMO,20190305,LOW
TMO,20190213,LOW
TMO,20190108,LOW
TMO,20181129,LOW
TMO,20181109,LOW
TMO,20181004,LOW
TMO,20180914,LOW
TMO,20180825,LOW
TD,20190525,LOW
TD,20190503,LOW
TD,20190413,LOW
TOT,20190125,LOW
TOT,20190105,LOW
TOT,20181213,LOW
TOT,20181002,LOW
TOT,20180905,LOW
TOT,20180811,LOW
TOT,20180130,LOW
TOT,20171201,LOW
TOT,20170628,LOW
TOT,20170519,LOW
TOT,20170111,LOW
TOT,20161222,LOW
TOT,20161130,LOW
TOT,20160929,LOW
TOT,20151227,LOW
TOT,20151113,LOW
TOT,20151001,LOW
TOT,20150807,LOW
TOT,20150619,LOW
TOT,20150530,LOW
TOT,20150219,LOW
TOT,20141230,LOW
TOT,20141105,LOW
TOT,20140820,LOW
TOT,20140731,LOW
TOT,20140711,LOW
TOT,20140612,LOW
TOT,20140307,LOW
TOT,20140215,LOW
TOT,20131223,LOW
TOT,20131116,LOW
TOT,20130906,LOW
TOT,20130817,LOW
TOT,20130628,LOW
TM,20180914,LOW
UN,2019-06-21 00:00:00,LOWEST
UL,20190522,LOW
UL,20190502,LOW
UL,20190211,LOW
UL,20190103,LOW
UL,20181107,LOW
UL,20180725,LOW
UL,20180626,LOW
UL,20180511,LOW
UL,20180112,LOW
UL,20171223,LOW
UL,20171107,LOW
UL,20171006,LOW
UL,20170530,LOW
UL,20170510,LOW
UL,20170317,LOW
UL,20170106,LOW
UL,20161217,LOW
UL,20161127,LOW
UL,20161105,LOW
UL,20161015,LOW
UL,20160923,LOW
UL,20160903,LOW
UL,20160814,LOW
UNP,20190530,LOW
UNP,20190510,LOW
UNP,20190329,LOW
UNP,20190309,LOW
UNP,20190217,LOW
UNP,20181219,LOW
UNP,20181129,LOW
UNP,20181109,LOW
UTX,20190424,LOW
UTX,20190321,LOW
UTX,20190301,LOW
UTX,20181215,LOW
UTX,20180818,LOW
UTX,20180729,LOW
UTX,20180626,LOW
UTX,20180606,LOW
UTX,20171222,LOW
UTX,20170805,LOW
UTX,20170105,LOW
UTX,20161216,LOW
UTX,20161106,LOW
UTX,20160809,LOW
UTX,20151217,LOW
UTX,20151120,LOW
UTX,20150731,LOW
UTX,20141104,LOW
UTX,20131214,LOW
UTX,20131102,LOW
UTX,20130724,LOW
UTX,20130628,LOW
UNH,20190530,LOW
UNH,20190510,LOW
UNH,20190420,LOW
UNH,20181226,LOW
UNH,20181127,LOW
UNH,20181107,LOW
UNH,20181018,LOW
UNH,20180926,LOW
UNH,20180901,LOW
UNH,20180719,LOW
UNH,20180615,LOW
UNH,20180526,LOW
UNH,20180425,LOW
UNH,20180328,LOW
UNH,20171223,LOW
UNH,20170627,LOW
UNH,20170329,LOW
UNH,20161220,LOW
UNH,20161130,LOW
UNH,20160824,LOW
UNH,20160615,LOW
UNH,20160519,LOW
UNH,20160330,LOW
UNH,20160308,LOW
UNH,20160217,LOW
UNH,20160128,LOW
UNH,20151218,LOW
UNH,20150925,LOW
UNH,20150905,LOW
UNH,20150816,LOW
VZ,20190221,LOW
VZ,20181219,LOW
VZ,20180818,LOW
VZ,20180518,LOW
VZ,20180324,LOW
VZ,20170622,LOW
VZ,20161217,LOW
VZ,20151216,LOW
VZ,20151112,LOW
VZ,20150819,LOW
VZ,20150701,LOW
VZ,20150529,LOW
VZ,20141217,LOW
VZ,20140322,LOW
V,20190522,LOW
V,20190502,LOW
V,20181207,LOW
V,20181004,LOW
V,20180829,LOW
V,20180705,LOW
V,20180608,LOW
V,20180512,LOW
V,20180326,LOW
V,20180306,LOW
V,20171219,LOW
V,20171117,LOW
V,20170518,LOW
V,20170307,LOW
V,20170112,LOW
V,20161223,LOW
V,20161203,LOW
V,20160927,LOW
V,20160316,LOW
V,20151104,LOW
V,20150305,LOW
V,20150102,LOW
V,20140812,LOW
V,20140611,LOW
V,20140502,LOW
V,20140215,LOW
V,20131225,LOW
V,20131010,LOW
V,20130821,LOW
V,20130801,LOW
WMT,20181219,LOW
WMT,20161207,LOW
DIS,20161201,LOW
DIS,20160826,LOW
DIS,20150917,LOW
DIS,20150324,LOW
DIS,20131005,LOW
WFC,20151226,LOW
ADBE,20190529,LOW
ADBE,20190509,LOW
ADBE,20190419,LOW
GOOGL,20161215,LOW
GOOGL,20161125,LOW
GOOGL,20151223,LOW
GOOGL,20140314,LOW
GOOGL,20140222,LOW
GOOGL,20140202,LOW
